,cohort,hgrades,hgrades_c,Cgrades,bparented,bparented_c,pell,hapcl,hapcl_c,hprecalc13,hprecalc13_c,hchallenge,hchallenge_c,cSFcareer,cSFcareer_c,hacadpr13,hacadpr13_c,tcare,tcare_c,firstgen,re_all,living18,sex,StemMaj,StemMaj_c,trnsfr_cr,x_FASt,credit_dose,credit_dose_c,XZ_c,r,r_minus,r_plus,sbmyself,sbvalued,sbcommunity,pgthink,pganalyze,pgwork,pgvalues,pgprobsolve,SEwellness,SEnonacad,SEactivities,SEacademic,SEdiverse,evalexp,sameinst,MHWdacad,MHWdlonely,MHWdmental,MHWdexhaust,MHWdsleep,MHWdfinancial,QIstudent,QIadvisor,QIfaculty,QIstaff,QIadmin,id,DE_group_temp,hdc17,DC_student,archetype_id,archetype_name,credit_band
SEwellness,0.005869134529854046,0.05234541974573035,0.05234541974573035,0.034436078202519114,-0.014862658696077563,-0.014862658696077563,-0.06964694754567924,0.024629935875061536,0.024629935875061536,0.010608496716529608,0.010608496716529608,-0.012537712941323187,-0.012537712941323187,0.033347004250184824,0.033347004250184824,0.016453978015448175,0.016453978015448175,-0.0558521891993456,-0.0558521891993456,-0.06792271870042847,0.07921273476448085,-0.0022690956883645664,-0.007565719621797308,0.01599742168688602,0.01599742168688602,0.00971666467862729,0.006124625283915773,0.00971666467862729,0.00971666467862729,0.00944398214836825,0.01810894195760985,0.01810894195760985,0.01810894195760985,0.161516406744087,0.1673722746085786,0.1757496786484478,0.08842567552612034,0.08054938403959111,0.08789900988007002,0.07552750268738773,0.08983962675493239,1.0,0.6402034074319082,0.6051514816385386,0.6789350447370006,0.6370668299174094,0.15573535990062656,0.15311307639397065,-0.2601572666753826,-0.2673253383718452,-0.2587077386113466,-0.2660124680595733,-0.25703675824894473,-0.2439666501561952,0.20777767071717929,0.21134285332889946,0.2050065595188547,0.1938087740835729,0.20924301024440764,-0.007904333276718368,0.00753609518949536,0.0030770852481360107,0.0021942986287880775,0.17456589084489174,-0.024921370945003553,-0.004217578821844926
SEnonacad,0.03121525989509927,0.048949736408212124,0.048949736408212124,0.010466706877334178,-0.009363424696739411,-0.009363424696739411,-0.0682087594603103,0.009018607406174713,0.009018607406174713,0.01672821464621872,0.01672821464621872,0.004962318420689735,0.004962318420689735,0.015703592988992685,0.015703592988992685,0.009672595485426714,0.009672595485426714,-0.042470980897144565,-0.042470980897144565,-0.058479422264240924,0.07415437789487281,0.0014683170826819264,-0.00635788966394056,0.0009619653532203455,0.0009619653532203455,0.0033479014720232945,-0.0043551823928910825,0.0033479014720232945,0.0033479014720232945,0.0014969517840568523,0.013745627834188296,0.013745627834188296,0.013745627834188296,0.1755170484006015,0.15797349882312148,0.1844107609521583,0.07509490760494271,0.06680747394095392,0.08858851449430853,0.06982278596204547,0.08199569099599241,0.6402034074319082,1.0,0.574237498108759,0.6424009136767239,0.6119752299074064,0.15024270001591003,0.1497205682874402,-0.23693783875010166,-0.2643449382493287,-0.25822484453909794,-0.2536745669536478,-0.24459188541742882,-0.23226055988655736,0.1908712491652762,0.18879149540920648,0.18384568587056938,0.1884375679097989,0.18732017820830238,-0.005308958497343976,-0.003392239852093377,-0.0031594685471013125,0.0074910201671115565,0.16548830708749365,-0.03215448111802366,0.004964967646380586
SEactivities,0.0323566231777574,0.03896532271563643,0.03896532271563643,0.0022862386007320877,-0.0022534601069769617,-0.0022534601069769617,-0.08150936734368588,0.004093752892360778,0.004093752892360778,0.00935612232848426,0.00935612232848426,0.01763856349838841,0.01763856349838841,0.006888058110686927,0.006888058110686927,0.010590435612409336,0.010590435612409336,-0.04077750787904822,-0.04077750787904822,-0.05582466915361196,0.08215750804927041,0.0016967272387412215,0.015110878133715245,0.02728393814707014,0.02728393814707014,-0.0023987745423640953,-0.0035912213041733665,-0.0023987745423640953,-0.0023987745423640953,0.008507426069514545,0.0025084784847606073,0.0025084784847606073,0.0025084784847606073,0.14018403127308562,0.13813891161419928,0.14387164046921763,0.09002430810476354,0.07331223668681065,0.0845772676307955,0.05559182044955202,0.09125451651772051,0.6051514816385386,0.574237498108759,1.0000000000000002,0.6148633024502578,0.5982414377871839,0.150289757678631,0.14518522366234551,-0.2245929759054589,-0.23525945476817398,-0.23884712533556865,-0.2311010058490403,-0.22704119731504105,-0.20845925319691525,0.18514071952273164,0.19757727172663486,0.19147545031186977,0.18227002200882847,0.18535736154686963,0.010338659102994469,-0.0035673917188533675,-0.007372654822230139,-0.0017057424433915096,0.1437847160357324,-0.008501007867093954,0.003324138471717004
SEacademic,-0.014493776396135827,0.03849547269000174,0.03849547269000174,0.015447586933213672,-0.009188612728499005,-0.009188612728499005,-0.07488896209131359,0.03335360340485698,0.03335360340485698,0.018689619755074095,0.018689619755074095,-0.006214298833678756,-0.006214298833678756,0.02648471706916585,0.02648471706916585,0.02385554722922102,0.02385554722922102,-0.04622705539347591,-0.04622705539347591,-0.058451822743607135,0.07917932916967807,-0.010034982807230157,-0.013500346072690522,0.014186131251359334,0.014186131251359334,-0.015023593786657153,-0.00902000786187229,-0.015023593786657153,-0.015023593786657153,-0.0049928574522917065,0.014641293320630045,0.014641293320630045,0.014641293320630045,0.158751151218641,0.15942757786887826,0.166702177770834,0.09873999926939694,0.0954160788377577,0.10554191437193476,0.06849887684301008,0.10132763993604861,0.6789350447370007,0.6424009136767239,0.6148633024502578,1.0,0.6513349737665455,0.1563296038637809,0.15562121004019372,-0.27861058442440517,-0.2892464708090495,-0.28145884381738884,-0.28150597614364337,-0.2798311521706128,-0.26032323557418524,0.20947742142260112,0.20754795258293765,0.21046419625849444,0.20467853707197403,0.20568070761988483,0.0169189336395943,-0.010271684814024427,-0.005582575566773112,-0.0023111172189532463,0.17408589758540363,-0.029684035297273467,0.007038155388340647
SEdiverse,-0.0016846336335092128,0.05652699046897354,0.05652699046897354,0.02449083332409781,0.012427775774611726,0.012427775774611726,-0.06893196299209632,0.024764744645420167,0.024764744645420167,0.023882109802724434,0.023882109802724434,-0.003489246082590354,-0.003489246082590354,0.01823423060280031,0.01823423060280031,0.024080477438550123,0.024080477438550123,-0.04129768015887948,-0.04129768015887948,-0.04432702932263022,0.0855520521199716,0.002281489844921204,-0.0023313761205436623,0.01991306853060634,0.01991306853060634,0.0005448184342600243,-0.002648790709013993,0.0005448184342600243,0.0005448184342600243,0.0074529205466128965,0.025721259597623166,0.025721259597623166,0.025721259597623166,0.16921582440532776,0.17903106781435726,0.1773920560345728,0.08145224448397277,0.07129045508075026,0.07201430790134485,0.057483704545016376,0.07578043530628274,0.6370668299174094,0.6119752299074064,0.5982414377871839,0.6513349737665455,1.0,0.17601207115974465,0.18188465615204227,-0.24772971620412432,-0.26608497883479293,-0.26146554718555615,-0.2622322155253443,-0.26241020407577476,-0.23491813626373975,0.21577421345393524,0.23231806485217482,0.2251065807789703,0.22234819561506175,0.21201079725138017,0.0010947217655000096,-0.003717509199129732,-0.009310149929796969,0.001541453088809538,0.16215056432099736,-0.02248462825987559,0.0013659203897087658
evalexp,0.021108047903418335,0.05017722287817544,0.05017722287817544,0.020977821571689793,-0.006913929995520403,-0.006913929995520403,-0.08656902614983357,0.031408971233865456,0.031408971233865456,0.03112681149174969,0.03112681149174969,-0.01614657696401795,-0.01614657696401795,-0.0025257082127668356,-0.0025257082127668356,0.0161479018294752,0.0161479018294752,-0.043138401835610844,-0.043138401835610844,-0.10880356412994627,0.06499104952793454,0.04715425645737704,0.025255973663000836,-0.004486106315622011,-0.004486106315622011,0.00926399430449236,0.006227680429019273,0.00926399430449236,0.00926399430449236,-0.0036299005477837113,-0.007583347841419677,-0.007583347841419677,-0.007583347841419677,0.17580494915770153,0.17798716113672802,0.1750042775388824,0.06734481949223409,0.07248363719106415,0.072103805436431,0.09540549379764822,0.06425337162938935,0.15573535990062656,0.15024270001591003,0.150289757678631,0.1563296038637809,0.17601207115974465,1.0,0.7440112615508127,-0.27390554621142166,-0.2676369349505668,-0.2664086558378257,-0.264274255640367,-0.270763112716718,-0.25032128240146706,0.24458507006594293,0.26689084337105645,0.2615823381715704,0.27231066905080625,0.2501908542196457,-0.023808954766201176,0.008700411927187908,0.005694891740169552,0.003119785574069625,0.15951881067201737,-0.04074051679251383,-0.0032514324196657005
sameinst,0.025848263273170632,0.052772690721412226,0.052772690721412226,0.027770921124376884,-0.01608700333346767,-0.01608700333346767,-0.09862981863462922,0.04162457694396302,0.04162457694396302,0.03138441337696105,0.03138441337696105,-0.032109888047247015,-0.032109888047247015,-0.009465102890480175,-0.009465102890480175,0.026750912318058786,0.026750912318058786,-0.04695523770289777,-0.04695523770289777,-0.1137578242351819,0.07196522650428094,0.05869708078456983,0.023246026464017033,-0.01367306736593949,-0.01367306736593949,-0.012088553388118688,-0.008209796005979155,-0.012088553388118688,-0.012088553388118688,-0.006108351809403792,0.013979863642220772,0.013979863642220772,0.013979863642220772,0.18817685774164092,0.17979267814448607,0.18326083155653225,0.08497364085811847,0.06777372176320028,0.07870975722335886,0.10359542743678324,0.07732401899106182,0.15311307639397068,0.1497205682874402,0.14518522366234551,0.15562121004019372,0.18188465615204227,0.7440112615508127,1.0,-0.26432568724776223,-0.2689173044966714,-0.26873871930526516,-0.26322343361819944,-0.2666604439447781,-0.25760146446842624,0.2668333380095273,0.2868928223260624,0.2770723796881079,0.2772435302800998,0.26719503675916606,-0.019490458107368457,-0.007916392845947575,-0.008301657983210102,-0.0017754355634633848,0.1653291099677895,-0.04784160221503585,0.007838060147005048
MHWdacad,0.006680448659302365,-0.024821201411243905,-0.024821201411243905,0.009727493645397904,-0.014731373611313563,-0.014731373611313563,0.05095288423935036,-0.034948189080153916,-0.034948189080153916,-0.009257028656303859,-0.009257028656303859,0.003061359065579601,0.003061359065579601,0.007774170219769487,0.007774170219769487,-0.02229606028477847,-0.02229606028477847,0.039603247485505595,0.039603247485505595,0.06469909469195334,-0.3157856012207823,0.16117031588419803,-0.09525228493646402,-0.01069161533376948,-0.01069161533376948,0.05553482578073369,0.06883465777178636,0.05553482578073369,0.05553482578073369,0.06810443825671457,0.018089529330013426,0.018089529330013426,0.018089529330013426,-0.2878797511366507,-0.2882750677582552,-0.29519425663770665,-0.12065440045987672,-0.11497315685179373,-0.13233417200479747,-0.12022320644996817,-0.12352669602263708,-0.2601572666753826,-0.23693783875010166,-0.2245929759054589,-0.27861058442440517,-0.24772971620412435,-0.27390554621142166,-0.26432568724776223,1.0,0.83984134474579,0.8535640381216606,0.8476492138989005,0.8333932845271631,0.7855961447739892,-0.21460377345601403,-0.20528396740898258,-0.22276531662084995,-0.2167450566918135,-0.2024746081730912,-0.01546029621421261,0.06236242634667866,0.07146750109259473,0.058436489649122056,-0.42683739886128363,-0.13801421473168063,-0.06971452307598157
MHWdlonely,-0.00554534825846147,-0.019732172661643302,-0.019732172661643302,0.023765182850107522,-0.013846156424064077,-0.013846156424064077,0.04526992817263212,-0.023962884752385376,-0.023962884752385376,-0.003355097334788309,-0.003355097334788309,0.010026922049030045,0.010026922049030045,-0.00020309658998348855,-0.00020309658998348855,-0.02075682298254279,-0.02075682298254279,0.056924681221012574,0.056924681221012574,0.060207474716320854,-0.3132467317405069,0.16468856324871758,-0.10601680695046618,-0.019102519403905543,-0.019102519403905543,0.060308573922915686,0.07228520281591119,0.060308573922915686,0.060308573922915686,0.0710178472236648,-0.005198162796468857,-0.005198162796468857,-0.005198162796468857,-0.29436149411206275,-0.29906484983236226,-0.3066770466083885,-0.12323613296411186,-0.11749748963544804,-0.12896919370739138,-0.1234099946009604,-0.12133254778712821,-0.2673253383718452,-0.26434493824932864,-0.23525945476817395,-0.2892464708090495,-0.26608497883479293,-0.2676369349505668,-0.26891730449667134,0.83984134474579,1.0,0.8717936257378739,0.8700087075398572,0.8461972678070907,0.7962100967788036,-0.20552810376721964,-0.2035059145663149,-0.21540291272993284,-0.20378103854483456,-0.19828154370287945,-0.0032211380976047374,0.06712389307437737,0.0646060857695774,0.04487208469687464,-0.4303154076257713,-0.13367947014291257,-0.07166748049734918
MHWdmental,0.0008229403696649087,-0.018487007948860372,-0.018487007948860372,0.021992042156833168,-0.034528931827941235,-0.034528931827941235,0.0530022390457729,-0.02708683653686337,-0.02708683653686337,0.0028171426973365755,0.0028171426973365755,0.0054191313786822745,0.0054191313786822745,0.0012773497458706939,0.0012773497458706939,-0.022362730331720603,-0.022362730331720603,0.05430208437897106,0.05430208437897106,0.04994931532755244,-0.31691304864021824,0.17607986218544644,-0.10238429977712994,-0.01819097179926584,-0.01819097179926584,0.06834358940330125,0.08522144483230724,0.06834358940330125,0.06834358940330125,0.08325855291407004,-0.001899874226515845,-0.001899874226515845,-0.001899874226515845,-0.30103509501324605,-0.2905780956721814,-0.30482262422284234,-0.11719219854306333,-0.11355618985761547,-0.12916854685487647,-0.1084377605115706,-0.12626260418149046,-0.25870773861134666,-0.2582248445390979,-0.23884712533556865,-0.28145884381738884,-0.26146554718555615,-0.26640865583782575,-0.26873871930526516,0.8535640381216606,0.871793625737874,1.0000000000000002,0.8784247305724168,0.859271018711057,0.8127283513183722,-0.2099943374998679,-0.21450297937987348,-0.22104210841319416,-0.20930870932229215,-0.20667474433648678,-0.005164698574503961,0.07802668158413727,0.08171608580824583,0.05670235555071836,-0.4414923829362995,-0.13258018312861167,-0.08546797863497367
MHWdexhaust,-0.00038269540388410873,-0.029025271782985675,-0.029025271782985675,0.025244376112618566,-0.027926732481298115,-0.027926732481298115,0.03404319863672828,-0.025817372921909765,-0.025817372921909765,0.001544325136068376,0.001544325136068376,0.0016200257980612436,0.0016200257980612436,-0.009221329980775595,-0.009221329980775595,-0.0055283232836692,-0.0055283232836692,0.06723441512862104,0.06723441512862104,0.06261568882524332,-0.3347059630548423,0.17315375658156343,-0.095784983757474,-0.016618257308088722,-0.016618257308088722,0.06066333828436534,0.07724814143765156,0.06066333828436534,0.06066333828436534,0.07031473214261277,0.013683198955258222,0.013683198955258222,0.013683198955258222,-0.3076307188593829,-0.2980453997321381,-0.30889006226318455,-0.10930779984534138,-0.10733879694483424,-0.11315483154849997,-0.11300098378584583,-0.11656658295436932,-0.2660124680595733,-0.2536745669536478,-0.2311010058490403,-0.28150597614364337,-0.26223221552534426,-0.26427425564036694,-0.26322343361819944,0.8476492138989005,0.870008707539857,0.8784247305724168,1.0000000000000002,0.8559490080441317,0.8054426923377049,-0.20498237773442204,-0.2026588597891586,-0.21480671545871818,-0.20517409804815998,-0.1910955104013624,-0.014020218169174588,0.07252295367272096,0.07526133576362347,0.05154023567358037,-0.4257779417101272,-0.15779573670997105,-0.07576427441435002
MHWdsleep,-0.008990190653131397,-0.031686750277693,-0.031686750277693,0.011530586813162144,-0.011795637271413023,-0.011795637271413023,0.06922402464740392,-0.029293331131814464,-0.029293331131814464,-0.002479491385247001,-0.002479491385247001,0.017738435478355834,0.017738435478355834,-0.005988116271532408,-0.005988116271532408,-0.007719488543864851,-0.007719488543864851,0.052459575868686346,0.052459575868686346,0.06930983596413139,-0.31553849409629126,0.16755079239969053,-0.11644671704782127,-0.008389523666691812,-0.008389523666691812,0.055652985965236705,0.07146165116047845,0.055652985965236705,0.055652985965236705,0.07601256249798505,0.005265893801810068,0.005265893801810068,0.005265893801810068,-0.2954389832077768,-0.28544362863326855,-0.2963954225981978,-0.10637156524021026,-0.10585104821832934,-0.11687793116818791,-0.10921929961595077,-0.10792227583834182,-0.25703675824894473,-0.24459188541742882,-0.22704119731504102,-0.2798311521706128,-0.26241020407577476,-0.270763112716718,-0.2666604439447781,0.8333932845271631,0.8461972678070907,0.8592710187110569,0.8559490080441317,1.0,0.7854617970254951,-0.20393497014959971,-0.20339345973842052,-0.21675182854705605,-0.2038816661671317,-0.2028641089081585,-0.0035663509604693887,0.06285656117440679,0.06836166526385215,0.04761713781930177,-0.4320679822752607,-0.1396494442478045,-0.07419524595629179
MHWdfinancial,-0.0013741791092104153,-0.01409296953645198,-0.01409296953645198,0.0241539748388268,-0.007492958672571989,-0.007492958672571989,0.0343395031062836,-0.0212147482648826,-0.0212147482648826,-0.004489081114202222,-0.004489081114202222,0.011824807464167137,0.011824807464167137,0.003659269447938737,0.003659269447938737,0.0036418956260327027,0.0036418956260327027,0.03832505669715251,0.03832505669715251,0.05687634253100081,-0.2950460897799023,0.13666445013215298,-0.07220635841047204,-0.004492728993043169,-0.004492728993043169,0.06607052382992902,0.08533542628714288,0.06607052382992902,0.06607052382992902,0.0824433711595552,-0.013035341613192695,-0.013035341613192695,-0.013035341613192695,-0.2810092112331509,-0.2652433591441301,-0.2704264321022345,-0.113156143480696,-0.10145545353483555,-0.11974807219376059,-0.11688790820779266,-0.11764001124017931,-0.2439666501561952,-0.23226055988655733,-0.20845925319691525,-0.26032323557418524,-0.23491813626373975,-0.25032128240146706,-0.25760146446842624,0.7855961447739892,0.7962100967788036,0.8127283513183722,0.8054426923377049,0.7854617970254951,1.0,-0.1921465676412309,-0.19291786401346422,-0.20463025707413485,-0.18852506008481051,-0.18569669933861999,-0.009091833652691877,0.07694474933770762,0.08913281468529281,0.060320339467265977,-0.3818921642417432,-0.12600833461035515,-0.08694621345612631
QIstudent,0.020828451929622713,0.045804303460723464,0.045804303460723464,0.0129553629288343,-0.01726043665716682,-0.01726043665716682,-0.10901534805244151,0.02023198966647865,0.02023198966647865,0.0763640211724739,0.0763640211724739,0.0088200996416134,0.0088200996416134,-0.006149559380697789,-0.006149559380697789,0.005760191351678021,0.005760191351678021,-0.03991432006490317,-0.03991432006490317,-0.11573600877892012,0.04493875263351897,-0.025713887423069452,0.07155412029421904,-0.0005422054110473124,-0.0005422054110473124,-0.0068024167812588444,-0.0033471353223242578,-0.0068024167812588444,-0.0068024167812588444,0.006378275865458187,0.007479919298192592,0.007479919298192592,0.007479919298192592,0.21270818651909576,0.20344220472402744,0.22586600518423228,0.16027165932737422,0.1448831330904467,0.15069387457404698,0.1267328661390958,0.14701587791128537,0.20777767071717929,0.1908712491652762,0.18514071952273164,0.20947742142260112,0.21577421345393524,0.24458507006594293,0.2668333380095273,-0.21460377345601403,-0.20552810376721964,-0.2099943374998679,-0.20498237773442204,-0.20393497014959966,-0.1921465676412309,1.0,0.8150870400416891,0.8324867663711617,0.815819981986137,0.7905533099017052,0.011423264361870154,-0.004429532916780729,-0.0036444865653406638,-0.003938472780483168,0.21302710485069054,-0.052156976605279126,0.0020021635502313908
QIadvisor,0.02134474947059819,0.04913649816130754,0.04913649816130754,0.018493724812215572,-0.007149579230789124,-0.007149579230789124,-0.11065076780118657,0.03594774601413175,0.03594774601413175,0.08593507101321729,0.08593507101321729,-0.010188660753614619,-0.010188660753614619,-0.015393105823915482,-0.015393105823915482,0.007328868143831894,0.007328868143831894,-0.0454119961804513,-0.0454119961804513,-0.1252436663348151,0.051111876512603294,-0.029138061896098966,0.06385630394530133,-0.02309609519803768,-0.02309609519803768,-0.018284548562440543,-0.02509673417357029,-0.018284548562440543,-0.018284548562440543,-0.011236463298051247,0.0027775752409366287,0.0027775752409366287,0.0027775752409366287,0.21046369989808536,0.2007570089128739,0.2177370703940905,0.15492182732242946,0.14368208462222629,0.14172541707959865,0.12674401788095302,0.13073049546167806,0.21134285332889946,0.18879149540920648,0.19757727172663486,0.20754795258293765,0.23231806485217482,0.26689084337105645,0.2868928223260624,-0.20528396740898258,-0.20350591456631492,-0.21450297937987348,-0.2026588597891586,-0.20339345973842052,-0.19291786401346422,0.8150870400416891,1.0,0.8503874276417659,0.8271237626655531,0.8073420542835879,-0.0031434260488339355,-0.021601201825081587,-0.020915640519409695,-0.013154586736396367,0.21272743072480216,-0.045426180760052164,0.026575107970550127
QIfaculty,0.019302573707774363,0.05115049299901202,0.05115049299901202,0.013736376207782437,-0.00945933211708296,-0.00945933211708296,-0.09692892455884801,0.03052294226657019,0.03052294226657019,0.08065271075198806,0.08065271075198806,-0.01163659331197636,-0.01163659331197636,-0.014502891759353998,-0.014502891759353998,0.009946128510846397,0.009946128510846397,-0.055043074362097745,-0.055043074362097745,-0.11668417904904216,0.059712089270645426,-0.028632209013107944,0.07590549540532067,-0.00606762619698123,-0.00606762619698123,-0.009775842777811166,-0.018736425694050887,-0.009775842777811166,-0.009775842777811166,-0.002301543421828956,0.01157437745263229,0.01157437745263229,0.01157437745263229,0.22185385696469395,0.20793434451837742,0.22152510866595282,0.160462619166435,0.15230764304690758,0.1527398434911525,0.1315034128512185,0.14465458188546906,0.2050065595188547,0.18384568587056938,0.19147545031186977,0.2104641962584944,0.2251065807789703,0.26158233817157034,0.2770723796881079,-0.22276531662084997,-0.21540291272993284,-0.22104210841319416,-0.21480671545871818,-0.21675182854705605,-0.20463025707413485,0.8324867663711617,0.8503874276417657,1.0,0.8473628370001944,0.8181333210766844,0.006880045045502985,-0.016555708338720155,-0.018116215556694366,-0.016897958548197572,0.22236151205306007,-0.04253461631887613,0.019372795090841628
QIstaff,0.03312182652602541,0.04780184402387176,0.04780184402387176,0.0031482647736265053,-0.008953818209138535,-0.008953818209138535,-0.10590619085446808,0.029755993839803725,0.029755993839803725,0.07451633373816328,0.07451633373816328,-0.004074402304691102,-0.004074402304691102,-0.014960690601676069,-0.014960690601676069,0.0058687187967923354,0.0058687187967923354,-0.04656064629035616,-0.04656064629035616,-0.11148867580752878,0.059785356875375575,-0.019557318555889932,0.08142082580523932,-0.004699970467027735,-0.004699970467027735,-0.024686844390592447,-0.03087096992344245,-0.024686844390592447,-0.024686844390592447,-0.015565241545626291,-0.012651429882366286,-0.012651429882366286,-0.012651429882366286,0.21320803904785776,0.20945278692121885,0.22183135064987855,0.16457459908682615,0.14761400614309805,0.15255076387267166,0.129864820472826,0.1474687462225431,0.1938087740835729,0.18843756790979893,0.18227002200882847,0.20467853707197403,0.22234819561506178,0.2723106690508062,0.2772435302800998,-0.2167450566918135,-0.20378103854483456,-0.20930870932229215,-0.20517409804815995,-0.2038816661671317,-0.18852506008481051,0.8158199819861371,0.8271237626655531,0.8473628370001944,1.0,0.8013977616585382,-0.0092487905774794,-0.025822496591501303,-0.02923772534468969,-0.018836624668917,0.21817351314704478,-0.04316002165395866,0.03340502416409852
QIadmin,0.026481920174427166,0.04613800049829623,0.04613800049829623,0.009982813176630571,-0.006826900740920153,-0.006826900740920153,-0.11703335499324825,0.03373819948718923,0.03373819948718923,0.07476187289830985,0.07476187289830985,-0.01280135034317702,-0.01280135034317702,-0.0025727886753231953,-0.0025727886753231953,0.012454756762509728,0.012454756762509728,-0.043271665443729304,-0.043271665443729304,-0.12477434725462185,0.06180429678509898,-0.031263127519542626,0.07336403525951231,0.0034171301217986844,0.0034171301217986844,-0.01809311633610561,-0.016246437603363462,-0.01809311633610561,-0.01809311633610561,-0.0128552723388323,0.01784041507967367,0.01784041507967367,0.01784041507967367,0.20263231324370531,0.18626610540463284,0.20834789737462797,0.15156073009580676,0.13867599051792098,0.1441847013928197,0.12274462771654951,0.1289888177740804,0.20924301024440764,0.18732017820830238,0.18535736154686963,0.20568070761988486,0.21201079725138017,0.2501908542196457,0.26719503675916606,-0.2024746081730912,-0.19828154370287945,-0.20667474433648678,-0.1910955104013624,-0.20286410890815854,-0.18569669933861999,0.7905533099017052,0.8073420542835879,0.8181333210766844,0.8013977616585384,1.0,0.004601170204201066,-0.011885010967837556,-0.01676993821332079,-0.0047250872577356915,0.2150451855524201,-0.03760151039712242,0.01929333388455653
id,-0.010963625539459348,0.009700924279470141,0.009700924279470141,0.006189969547726123,-0.00788998852228211,-0.00788998852228211,-0.017781477078991987,0.011044531213337701,0.011044531213337701,0.004114623149017027,0.004114623149017027,0.023428224646054676,0.023428224646054676,0.013882911143838675,0.013882911143838675,0.011690403076151556,0.011690403076151556,0.0118922401043382,0.0118922401043382,-0.01002735774313439,0.0074823343799670155,0.0070766382482480746,0.014549287182496453,0.01143379475500452,0.01143379475500452,0.0014953826804162786,0.0029689407579042656,0.0014953826804162786,0.0014953826804162786,0.010763368841884726,-0.009735248284601986,-0.009735248284601986,-0.009735248284601986,0.010773212541738348,0.024015274559489302,0.04217798927469368,-0.006644090248447231,0.004991034072627123,-0.008173962342448259,0.011901820781258845,0.003089513994785928,-0.007904333276718366,-0.005308958497343977,0.010338659102994478,0.0169189336395943,0.0010947217655000085,-0.023808954766201172,-0.019490458107368457,-0.015460296214212615,-0.003221138097604736,-0.005164698574503961,-0.014020218169174592,-0.003566350960469389,-0.009091833652691879,0.011423264361870154,-0.003143426048833936,0.006880045045502993,-0.0092487905774794,0.004601170204201063,1.0,0.0014374284448895396,-0.0011718711329461277,-0.0024795792500690635,0.018422706484968354,0.0005996840136487081,-0.0042593683440525255
DE_group_temp,-0.0009636525693203614,-0.003391088591410039,-0.003391088591410039,-0.01721903034557698,-9.94120047157992e-06,-9.94120047157992e-06,-0.0633769675520665,0.0036812279288381848,0.0036812279288381848,0.0011009256595794065,0.0011009256595794065,-0.006114300019472821,-0.006114300019472821,-0.011047247762620038,-0.011047247762620038,0.012343350185016404,0.012343350185016404,-0.014122439170504377,-0.014122439170504377,-0.058010129853493145,-0.0889196041271556,0.0026960485169778437,0.04061363679459003,-0.0015929945815845146,-0.0015929945815845146,0.8784642906425244,0.9594743132002191,0.8784642906425244,0.8784642906425244,0.8770445841495713,0.00024947271664167877,0.00024947271664167877,0.00024947271664167877,-0.03343783558949657,-0.020480293060226033,-0.025255427501790367,-0.007354666730441027,-0.008057760190638762,-0.011396868106524438,-0.00490153380036079,0.0011458226563526527,0.0075360951894953504,-0.0033922398520933746,-0.0035673917188533636,-0.010271684814024426,-0.0037175091991297304,0.008700411927187917,-0.00791639284594758,0.06236242634667866,0.06712389307437737,0.07802668158413727,0.07252295367272096,0.0628565611744068,0.07694474933770762,-0.004429532916780737,-0.021601201825081583,-0.01655570833872015,-0.025822496591501307,-0.011885010967837562,0.0014374284448895429,1.0,0.8244734578854506,0.4368401526032229,0.043047836788813305,-0.11205244603954422,-0.8412429548505479
hdc17,0.008619479398470358,0.0036012103055515447,0.0036012103055515447,-0.01282445601168602,-0.004855288189632237,-0.004855288189632237,-0.0532093463369027,-0.0010288157023641495,-0.0010288157023641495,0.0037099166712617677,0.0037099166712617677,-0.007737374078534535,-0.007737374078534535,0.011138310708107325,0.011138310708107325,0.01065116787108603,0.01065116787108603,-0.014019531892907392,-0.014019531892907392,-0.05820890426397315,-0.08277895677034544,0.022137368086979078,0.027139907843859182,-0.005834082091130664,-0.005834082091130664,0.7260989936982382,0.8574218592025408,0.7260989936982382,0.7260989936982382,0.7862399623233856,0.019979984418843025,0.019979984418843025,0.019979984418843025,-0.03766184379874019,-0.026503854623228656,-0.025734512762122644,-0.0028303233093029106,-0.004338891196680445,-0.008993780363447348,-0.0005201033416379243,-0.0051694807752562955,0.0030770852481360107,-0.0031594685471013116,-0.007372654822230137,-0.005582575566773111,-0.00931014992979697,0.00569489174016955,-0.0083016579832101,0.07146750109259475,0.06460608576957742,0.08171608580824583,0.07526133576362347,0.06836166526385215,0.08913281468529283,-0.0036444865653406616,-0.020915640519409695,-0.018116215556694366,-0.02923772534468969,-0.016769938213320797,-0.0011718711329461234,0.8244734578854508,1.0,0.7650907395571414,0.022692436149263206,-0.09965386962256428,-0.8209030033695076
