"lhs","op","rhs","block","group","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"M2","~","Zplus10_c",2,2,"a2z",0.00650010399191754,0.0319540878892563,0.203420107450572,0.838806684878695,-0.0561287574298523,0.0691289654136874,0.00577004610252422,0.00438948486028339,0.00577004610252422
"M2","~","M1",2,2,"d",-0.268446574108824,0.0231749211581205,-11.5834946007901,0,-0.313868584923296,-0.223024563294353,-0.223813867236033,-0.223813867236033,-0.223813867236033
"M2","~","cohort",2,2,"g2",-0.0604398357377642,0.0412318143400427,-1.46585438223288,0.142687961909422,-0.14125270686149,0.0203730353859615,-0.0536515475859351,-0.0268227420629719,-0.0536515475859351
"M2","~","bchsgrade",2,2,"",0.0671526855908093,0.0416577076177748,1.61201106424195,0.106959532087803,-0.0144949210185292,0.148800292200148,0.0596104450404305,0.0582246650712432,0.0596104450404305
"M2","~","bcsmath",2,2,"",0.0796681643784148,0.0378240366107668,2.10628403304096,0.0351796874254178,0.00553441487138739,0.153801913885442,0.0707202503126911,0.0689176987354315,0.0707202503126911
"M2","~","bparented",2,2,"",0.0816286840219207,0.037869826143691,2.1555072292171,0.0311221635289058,0.00740518867949287,0.155852179364348,0.0724605745816566,0.0711512955772155,0.0724605745816566
"M2","~","bchwork",2,2,"",-0.010547882107034,0.03477202296308,-0.303343930211753,0.761627770855922,-0.0786997947842706,0.0576040305702026,-0.00936319882224257,-0.00972346453500191,-0.00936319882224257
"M2","~","bcnonacad",2,2,"",-0.0979532602735058,0.0363375855315023,-2.69564581247664,0.0070252322609965,-0.169173619200394,-0.0267329013466175,-0.0869516592924461,-0.0875081726576764,-0.0869516592924461
"M2","~","bcscourses",2,2,"",0.0725295049570408,0.0355033549739588,2.04289158053486,0.0410631719716736,0.00294420787774061,0.142114802036341,0.0643833680069981,0.068827280639684,0.0643833680069981
"M2","~","bchstudy",2,2,"",0.0232626989138979,0.035913808410372,0.647736899637177,0.517155133811403,-0.0471270721181029,0.0936524699458988,0.020649953503703,0.0212424695193192,0.020649953503703
"M2","~","bdegexp",2,2,"",-0.00490371226688215,0.0370583870245403,-0.132323953107697,0.894728062121264,-0.0775368161601275,0.0677293916263632,-0.00435295279715619,-0.00454018421728944,-0.00435295279715619
"DevAdj","~","X",2,2,"c",0.127635098322911,0.0455367927788513,2.80290047967956,0.00506452946289415,0.038384624504899,0.216885572140923,0.104594745909643,0.0510014010219575,0.104594745909643
"DevAdj","~","Zplus10_c",2,2,"cz",0.202085691075116,0.0264454787245259,7.64159700719274,2.1538326677728e-14,0.150253505221125,0.253917876929107,0.165605713379094,0.125982316040067,0.165605713379094
"DevAdj","~","M1",2,2,"b1",-0.360337881479364,0.0267581305358872,-13.4664819351296,0,-0.412782853623324,-0.307892909335404,-0.277344667370075,-0.277344667370075,-0.277344667370075
"DevAdj","~","M2",2,2,"b2",0.36879266907959,0.0256422073313481,14.3822512747853,0,0.318534866226038,0.419050471933141,0.340457615454074,0.340457615454074,0.340457615454074
"DevAdj","~","cohort",2,2,"g3",0.00867098440532933,0.042920064501751,0.202026360071653,0.839896116694706,-0.0754507962322387,0.0927927650428974,0.00710572109536349,0.00355245901913774,0.00710572109536349
"DevAdj","~","bchsgrade",2,2,"",0.120481661976412,0.0429288464253279,2.80654319901148,0.00500761975745845,0.0363426690849185,0.204620654867906,0.0987326290869659,0.0964373652351171,0.0987326290869659
"DevAdj","~","bcsmath",2,2,"",0.0200573847721662,0.0386045409081738,0.519560246031042,0.603370112062214,-0.0556061250475576,0.09572089459189,0.0164366784013367,0.016017732477839,0.0164366784013367
"DevAdj","~","bparented",2,2,"",0.048041152161298,0.0384902568700342,1.24813799823455,0.211980524960393,-0.0273983650596645,0.12348066938226,0.0393688896670478,0.0386575392400492,0.0393688896670478
"DevAdj","~","bchwork",2,2,"",-0.103509178754296,0.0357285594112379,-2.89709914029555,0.00376630714549697,-0.173535868419821,-0.0334824890887698,-0.0848239739176666,-0.0880877270433541,-0.0848239739176666
"DevAdj","~","bcnonacad",2,2,"",0.000650709412697126,0.036321037828955,0.0179154961309608,0.985706266873419,-0.0705372166131715,0.0718386354385658,0.000533245060147002,0.000536657968023972,0.000533245060147002
"DevAdj","~","bcscourses",2,2,"",0.0565449460062453,0.0360249689622851,1.56960429488344,0.116507198715643,-0.0140626957040067,0.127152587716497,0.0463376010024673,0.049535946426721,0.0463376010024673
"DevAdj","~","bchstudy",2,2,"",0.0246101216235718,0.0359577698319029,0.684417352316907,0.493711661772161,-0.0458658122113389,0.0950860554584824,0.0201675671648764,0.0207462419080937,0.0201675671648764
"DevAdj","~","bdegexp",2,2,"",0.0576007864430788,0.0365355718356332,1.57656726168716,0.114895130691629,-0.0140076185093383,0.129209191395496,0.0472028438993101,0.0492331566340059,0.0472028438993101
"SB1","|","t1",2,2,".p61.",-1.23101926385934,0.0703971665590695,-17.4867728920084,0,-1.36899517492878,-1.09304335278989,-1.23101926385934,-0.654006316739385,-0.654006316739385
"SB1","|","t2",2,2,".p62.",0.0232552396458765,0.0572904375126854,0.405918346159029,0.684802597504701,-0.0890319545375295,0.135542433829282,0.0232552396458765,0.0123548624072785,0.0123548624072785
"SB1","|","t3",2,2,".p63.",1.28210876513371,0.073138973898815,17.5297614498592,0,1.13875901042582,1.4254585198416,1.28210876513371,0.681148748652069,0.681148748652069
"SB2","|","t1",2,2,".p64.",-1.23853646717711,0.068929379388036,-17.9681940875284,0,-1.37363556825436,-1.10343736609986,-1.23853646717711,-0.66965172400592,-0.66965172400592
"SB2","|","t2",2,2,".p65.",-0.0166893989785973,0.0555370596592225,-0.300509228990589,0.763788757842568,-0.125540035717926,0.0921612377607312,-0.0166893989785973,-0.00902362190764802,-0.00902362190764802
"SB2","|","t3",2,2,".p66.",1.20458605169909,0.0704349606178276,17.1021044255997,0,1.06653606563565,1.34263603776253,1.20458605169909,0.651295418109339,0.651295418109339
"SB3","|","t1",2,2,".p67.",-1.2495041570466,0.0695177028772384,-17.9738988103952,0,-1.38575635097395,-1.11325196311926,-1.2495041570466,-0.678762327532505,-0.678762327532505
"SB3","|","t2",2,2,".p68.",-0.013658032587742,0.055652997299701,-0.245414142102555,0.80613577996123,-0.122735902926861,0.0954198377513769,-0.013658032587742,-0.00741938947260722,-0.00741938947260722
"SB3","|","t3",2,2,".p69.",1.22602891493416,0.0712128335615886,17.2164040330431,0,1.0864543259164,1.36560350395192,1.22602891493416,0.666009981023076,0.666009981023076
"PG1","|","t1",2,2,".p70.",-1.37472185293122,0.066451930450498,-20.6874630068917,0,-1.50496524331735,-1.24447846254508,-1.37472185293122,-0.815506138364434,-0.815506138364434
"PG1","|","t2",2,2,".p71.",-0.229659876422153,0.0535649792044546,-4.28750052428012,1.80694831191097e-05,-0.334645306495521,-0.124674446348785,-0.229659876422153,-0.136237769523297,-0.136237769523297
"PG1","|","t3",2,2,".p72.",0.915628683211191,0.062757782421574,14.5898826867475,0,0.792625689915305,1.03863167650708,0.915628683211191,0.543165011910691,0.543165011910691
"PG2","|","t1",2,2,".p73.",-1.39371308171467,0.0703453280746504,-19.8124469650019,0,-1.53158739122164,-1.2558387722077,-1.39371308171467,-0.79183585768068,-0.79183585768068
"PG2","|","t2",2,2,".p74.",-0.186427190922786,0.0565493955991413,-3.2967141195337,0.000978230173292571,-0.29726196964461,-0.075592412200961,-0.186427190922786,-0.105918310272103,-0.105918310272103
"PG2","|","t3",2,2,".p75.",1.01452086171227,0.0665377246549422,15.2473031948939,0,0.884109317775338,1.1449324056492,1.01452086171227,0.576398404527093,0.576398404527093
"PG3","|","t1",2,2,".p76.",-1.53455588163151,0.0746202665203294,-20.5648673368573,0,-1.68080891652813,-1.38830284673488,-1.53455588163151,-0.800714059381283,-0.800714059381283
"PG3","|","t2",2,2,".p77.",-0.245534010480807,0.0595460933844115,-4.12342769316055,3.73275672826967e-05,-0.362242208934312,-0.128825812027301,-0.245534010480807,-0.12811689466742,-0.12811689466742
"PG3","|","t3",2,2,".p78.",1.04455185383558,0.0697156490020615,14.9830327736702,0,0.9079116926327,1.18119201503845,1.04455185383558,0.545035449754818,0.545035449754818
"PG4","|","t1",2,2,".p79.",-1.48882901004045,0.0709386478941006,-20.9875583231163,0,-1.62786620502485,-1.34979181505604,-1.48882901004045,-0.828179621444215,-0.828179621444215
"PG4","|","t2",2,2,".p80.",-0.277121897005155,0.0563220695229704,-4.92030742748424,8.6408380606251e-07,-0.387511124804938,-0.166732669205372,-0.277121897005155,-0.154152495825828,-0.154152495825828
"PG4","|","t3",2,2,".p81.",0.935716202393685,0.0654433820186928,14.2981027802997,0,0.807449530610551,1.06398287417682,0.935716202393685,0.520503754999082,0.520503754999082
"PG5","|","t1",2,2,".p82.",-1.18599434191391,0.0668197376984661,-17.7491618908455,0,-1.31695862125932,-1.0550300625685,-1.18599434191391,-0.649380680238344,-0.649380680238344
"PG5","|","t2",2,2,".p83.",0.0403827769653489,0.0555849195956695,0.726505988658389,0.467528637567354,-0.068561663525718,0.149327217456416,0.0403827769653489,0.022111231267219,0.022111231267219
"PG5","|","t3",2,2,".p84.",1.26802039930991,0.0696492641160675,18.2057975113249,0,1.1315103500927,1.40453044852713,1.26802039930991,0.69429332026252,0.69429332026252
"SE1","|","t1",2,2,".p85.",-1.74190502141546,0.08058049845436,-21.6169551545037,0,-1.89983989624229,-1.58397014658863,-1.74190502141546,-0.896021066990409,-0.896021066990409
"SE1","|","t2",2,2,".p86.",-0.473059824311128,0.059338309738282,-7.9722497387878,1.55431223447522e-15,-0.589360774301643,-0.356758874320613,-0.473059824311128,-0.243337933652156,-0.243337933652156
"SE1","|","t3",2,2,".p87.",0.800700418017165,0.0678710966168588,11.7973696894456,0,0.667675513056884,0.933725322977447,0.800700418017165,0.411873456974374,0.411873456974374
"SE2","|","t1",2,2,".p88.",-1.63443269556658,0.0799477366493373,-20.4437644399547,0,-1.79112738004478,-1.47773801108839,-1.63443269556658,-0.823056967234265,-0.823056967234265
"SE2","|","t2",2,2,".p89.",-0.328768111083635,0.0606133749192741,-5.42401922878397,5.82736090493086e-08,-0.447568142906836,-0.209968079260434,-0.328768111083635,-0.165558903199762,-0.165558903199762
"SE2","|","t3",2,2,".p90.",0.979450608676801,0.0706268996168556,13.8679541929524,0,0.841024429088038,1.11787678826556,0.979450608676801,0.493225355635602,0.493225355635602
"SE3","|","t1",2,2,".p91.",-1.30973221170383,0.0725576767074022,-18.0509116490249,0,-1.45194264485224,-1.16752177855542,-1.30973221170383,-0.717509068169743,-0.717509068169743
"SE3","|","t2",2,2,".p92.",-0.0754306774205962,0.057323749503584,-1.31587131117235,0.188217239305322,-0.187783161906417,0.0369218070652241,-0.0754306774205962,-0.0413230999312882,-0.0413230999312882
"SE3","|","t3",2,2,".p93.",1.16383035719202,0.0724138388737505,16.0719328693662,0,1.02190184101718,1.30575887336686,1.16383035719202,0.637579825581428,0.637579825581428
"MHWdacad","|","t1",2,2,".p94.",-1.55895567909251,0.0643304856533577,-24.2335443803873,0,-1.68504111408106,-1.43287024410396,-1.55895567909251,-0.994269203064717,-0.994269203064717
"MHWdacad","|","t2",2,2,".p95.",-0.670615740359793,0.0495964609478505,-13.5214434163948,0,-0.767823017578228,-0.573408463141359,-0.670615740359793,-0.427704640146232,-0.427704640146232
"MHWdacad","|","t3",2,2,".p96.",0.0401296469560374,0.0458272836616448,0.8756715159538,0.381208634511919,-0.0496901785300874,0.129949472442162,0.0401296469560374,0.0255938463378727,0.0255938463378727
"MHWdacad","|","t4",2,2,".p97.",0.754430803038446,0.0504369746712221,14.9578916649199,0,0.655576149193692,0.853285456883201,0.754430803038446,0.481160127490705,0.481160127490705
"MHWdacad","|","t5",2,2,".p98.",1.64112519170232,0.0652856797873525,25.1375982764945,0,1.5131676106129,1.76908277279175,1.64112519170232,1.04667519312233,1.04667519312233
"MHWdlonely","|","t1",2,2,".p99.",-1.47252273133673,0.0609440951374821,-24.1618606038026,0,-1.59197096287657,-1.35307449979688,-1.47252273133673,-0.943415560032135,-0.943415560032135
"MHWdlonely","|","t2",2,2,".p100.",-0.587588794425801,0.0481317584842829,-12.2079228544636,0,-0.681925307567576,-0.493252281284026,-0.587588794425801,-0.376456267713168,-0.376456267713168
"MHWdlonely","|","t3",2,2,".p101.",0.119010900082835,0.0454598618104772,2.61793360875124,0.00884640150039218,0.0299112081921321,0.208110591973538,0.119010900082835,0.0762478789374299,0.0762478789374299
"MHWdlonely","|","t4",2,2,".p102.",0.82472300362873,0.0505451450377947,16.3165622140771,0,0.725656339761299,0.923789667496161,0.82472300362873,0.528383363992947,0.528383363992947
"MHWdlonely","|","t5",2,2,".p103.",1.70673306391763,0.0657069367832736,25.9749297025835,0,1.57794983428796,1.8355162935473,1.70673306391763,1.09346938764031,1.09346938764031
"MHWdmental","|","t1",2,2,".p104.",-1.46269382286616,0.0610012346235506,-23.9781019497834,0,-1.58225404574079,-1.34313359999152,-1.46269382286616,-0.940838939218725,-0.940838939218725
"MHWdmental","|","t2",2,2,".p105.",-0.584124293979332,0.0483353504601018,-12.0848258762807,0,-0.678859840061253,-0.489388747897411,-0.584124293979332,-0.375722432492756,-0.375722432492756
"MHWdmental","|","t3",2,2,".p106.",0.120277008657617,0.0459757653879722,2.61609584185591,0.00889415884667222,0.0301661643355284,0.210387852979706,0.120277008657617,0.0773649901768872,0.0773649901768872
"MHWdmental","|","t4",2,2,".p107.",0.824190703603652,0.0506331378213587,16.2776936027848,0,0.724951577049537,0.923429830157768,0.824190703603652,0.530138772154609,0.530138772154609
"MHWdmental","|","t5",2,2,".p108.",1.70129440725248,0.0657846960637879,25.8615530518348,0,1.57235877223354,1.83023004227142,1.70129440725248,1.09431242574177,1.09431242574177
"MHWdpeers","|","t1",2,2,".p109.",-1.45306162512243,0.0591109406669393,-24.5819404788313,0,-1.56891693992191,-1.33720631032294,-1.45306162512243,-0.956972467656294,-0.956972467656294
"MHWdpeers","|","t2",2,2,".p110.",-0.593984714110806,0.047676087959748,-12.4587553117256,0,-0.687428129435676,-0.500541298785936,-0.593984714110806,-0.39119264302699,-0.39119264302699
"MHWdpeers","|","t3",2,2,".p111.",0.0958738816589332,0.0450866150154286,2.12643778261298,0.0334668246108472,0.00750574004387033,0.184242023273996,0.0958738816589332,0.0631416200997025,0.0631416200997025
"MHWdpeers","|","t4",2,2,".p112.",0.790687017323199,0.049410519475916,16.0024024379788,0,0.693844178692989,0.887529855953409,0.790687017323199,0.52073889574217,0.52073889574217
"MHWdpeers","|","t5",2,2,".p113.",1.65280022262317,0.06407081978285,25.7964581727668,0,1.52722372338882,1.77837672185751,1.65280022262317,1.08851839470559,1.08851839470559
"MHWdexhaust","|","t1",2,2,".p114.",-1.51547082150006,0.0626039869545951,-24.2072573205152,0,-1.63817238121968,-1.39276926178044,-1.51547082150006,-0.927878209685385,-0.927878209685385
"MHWdexhaust","|","t2",2,2,".p115.",-0.60169141908432,0.0493549193839497,-12.1911134005416,0,-0.698425283536739,-0.504957554631901,-0.60169141908432,-0.368397958444623,-0.368397958444623
"MHWdexhaust","|","t3",2,2,".p116.",0.134941087850451,0.0471931518750056,2.85933620640241,0.00424528588729656,0.0424442098585116,0.227437965842391,0.134941087850451,0.0826204590885752,0.0826204590885752
"MHWdexhaust","|","t4",2,2,".p117.",0.868197063306664,0.052160895883348,16.6445964664466,0,0.765963585973959,0.97043054063937,0.868197063306664,0.531571525710873,0.531571525710873
"MHWdexhaust","|","t5",2,2,".p118.",1.77780292404892,0.0670745614571698,26.5048758490077,0,1.64633919931405,1.9092666487838,1.77780292404892,1.08849644014073,1.08849644014073
"QIstudent","|","t1",2,2,".p119.",-1.76976734687771,0.0668236395281754,-26.4841508091087,0,-1.90073927366882,-1.6387954200866,-1.76976734687771,-1.03991100461267,-1.03991100461267
"QIstudent","|","t2",2,2,".p120.",-0.938264109723209,0.049808085987173,-18.8375861293855,0,-1.03588616439694,-0.840642055049476,-0.938264109723209,-0.551321717318187,-0.551321717318187
"QIstudent","|","t3",2,2,".p121.",-0.294888216562586,0.0431028065239326,-6.84150848504146,7.8363981970142e-12,-0.379368164982092,-0.21040826814308,-0.294888216562586,-0.173275601493638,-0.173275601493638
"QIstudent","|","t4",2,2,".p122.",0.305021532987485,0.0434540024293247,7.01941169823388,2.22799556581776e-12,0.219853253241893,0.390189812733078,0.305021532987485,0.179229913670358,0.179229913670358
"QIstudent","|","t5",2,2,".p123.",0.950895158307812,0.0501048252589563,18.9781154488277,0,0.852691505348585,1.04909881126704,0.950895158307812,0.558743690859568,0.558743690859568
"QIstudent","|","t6",2,2,".p124.",1.78680679262123,0.0654858169594607,27.2854012606633,0,1.65845694988251,1.91515663535996,1.78680679262123,1.04992334164242,1.04992334164242
"QIfaculty","|","t1",2,2,".p125.",-1.79623388276968,0.0675909403680604,-26.5750686850701,0,-1.92870969157228,-1.66375807396709,-1.79623388276968,-1.01678443112113,-1.01678443112113
"QIfaculty","|","t2",2,2,".p126.",-0.938304015688792,0.050559169253785,-18.5585330917705,0,-1.03739816651448,-0.839209864863109,-0.938304015688792,-0.531140696076678,-0.531140696076678
"QIfaculty","|","t3",2,2,".p127.",-0.278330247056823,0.0443328379348277,-6.27819602855084,3.42523787111304e-10,-0.365221012741537,-0.19143948137211,-0.278330247056823,-0.157552902565843,-0.157552902565843
"QIfaculty","|","t4",2,2,".p128.",0.340835138746507,0.0449987114398372,7.57433108284,3.61932706027801e-14,0.252639284973715,0.429030992519298,0.340835138746507,0.192934709661579,0.192934709661579
"QIfaculty","|","t5",2,2,".p129.",1.00778674153471,0.0522130925906282,19.3014183135285,0,0.905450960535621,1.11012252253379,1.00778674153471,0.570472408138055,0.570472408138055
"QIfaculty","|","t6",2,2,".p130.",1.8698697144727,0.0694393828653135,26.9280865888389,0,1.733771024948,2.0059684039974,1.8698697144727,1.05846706942703,1.05846706942703
"QIadvisor","|","t1",2,2,".p131.",-1.87620682817551,0.0729296758451664,-25.726246640103,0,-2.01914636623622,-1.73326729011481,-1.87620682817551,-1.03641654223146,-1.03641654223146
"QIadvisor","|","t2",2,2,".p132.",-0.994166552538303,0.0540090669055905,-18.4074010068742,0,-1.10002237851187,-0.888310726564731,-0.994166552538303,-0.549177545519268,-0.549177545519268
"QIadvisor","|","t3",2,2,".p133.",-0.313897108098013,0.0459568717741204,-6.8302540181766,8.47633074840815e-12,-0.403970921617414,-0.223823294578611,-0.313897108098013,-0.173396744167996,-0.173396744167996
"QIadvisor","|","t4",2,2,".p134.",0.320670508741629,0.045824981930536,6.99772253544406,2.60147459130167e-12,0.230855194565579,0.410485822917678,0.320670508741629,0.177138370287667,0.177138370287667
"QIadvisor","|","t5",2,2,".p135.",1.0036125029715,0.0540322285246933,18.5743311052373,0,0.897711281058665,1.10951372488434,1.0036125029715,0.55439548798651,0.55439548798651
"QIadvisor","|","t6",2,2,".p136.",1.89182346951807,0.0727712253040576,25.9968615563847,0,1.74919448881127,2.03445245022487,1.89182346951807,1.04504317399639,1.04504317399639
"QIstaff","|","t1",2,2,".p137.",-1.85530875667504,0.0706299053927069,-26.2680340057005,0,-1.99374082747621,-1.71687668587386,-1.85530875667504,-1.00777028105865,-1.00777028105865
"QIstaff","|","t2",2,2,".p138.",-0.967887798347424,0.0521283022649525,-18.5674145577951,0,-1.07005739336195,-0.865718203332899,-0.967887798347424,-0.525739209209516,-0.525739209209516
"QIstaff","|","t3",2,2,".p139.",-0.285012762793635,0.0455848678229902,-6.25235470464373,4.04309918877743e-10,-0.374357461966715,-0.195668063620556,-0.285012762793635,-0.154813796373492,-0.154813796373492
"QIstaff","|","t4",2,2,".p140.",0.350784229698812,0.0459760717881774,7.62971293665448,2.35367281220533e-14,0.260672784843356,0.440895674554268,0.350784229698812,0.190539671891622,0.190539671891622
"QIstaff","|","t5",2,2,".p141.",1.03495071756136,0.0535791401140143,19.3162995031094,0,0.929937532615268,1.13996390250745,1.03495071756136,0.562166578347774,0.562166578347774
"QIstaff","|","t6",2,2,".p142.",1.92062585553872,0.0722858976144023,26.5698555171024,0,1.77894809962435,2.0623036114531,1.92062585553872,1.04324935204507,1.04324935204507
"SB1","~~","SB1",2,2,"",1.00557676564223,0.156965352458102,6.40636133958696,1.49033452245817e-10,0.697930328003711,1.31322320328074,1.00557676564223,0.283824197068279,0.283824197068279
"SB2","~~","SB2",2,2,"",1.09835401522448,0.169190636824608,6.49181323410403,8.48092707173009e-11,0.76674646052685,1.42996156992211,1.09835401522448,0.321087003941163,0.321087003941163
"SB3","~~","SB3",2,2,"",0.965446809059369,0.149169916799184,6.47212809241607,9.66320357065342e-11,0.673079144556131,1.25781447356261,0.965446809059369,0.284897344504662,0.284897344504662
"PG1","~~","PG1",2,2,"",0.871844189378694,0.11755956572549,7.41619096666716,1.20570220474292e-13,0.641431674518564,1.10225670423882,0.871844189378694,0.30680587623517,0.30680587623517
"PG2","~~","PG2",2,2,"",0.858339879977325,0.115469472578601,7.43347883045926,1.05693231944315e-13,0.632023872409432,1.08465588754522,0.858339879977325,0.277065765509374,0.277065765509374
"PG3","~~","PG3",2,2,"",1.04058964448353,0.144973333333444,7.17780036201646,7.0832228971085e-13,0.756447132431256,1.3247321565358,1.04058964448353,0.283314623642663,0.283314623642663
"PG4","~~","PG4",2,2,"",0.968767022777844,0.12667797849136,7.6474777567114,2.04281036531029e-14,0.720482747300438,1.21705129825525,0.968767022777844,0.299763521167416,0.299763521167416
"PG5","~~","PG5",2,2,"",1.04658797499216,0.14128189158537,7.40779984786483,1.28341781646668e-13,0.769680555817144,1.32349539416718,1.04658797499216,0.313768422155506,0.313768422155506
"SE1","~~","SE1",2,2,"",1.23396269380018,0.187351872490114,6.58633766185227,4.50808279595094e-11,0.866759771283417,1.60116561631694,1.23396269380018,0.326504769183663,0.326504769183663
"SE2","~~","SE2",2,2,"",1.11577822071483,0.170679412617562,6.53727478670748,6.26498852795976e-11,0.78125271908196,1.45030372234771,1.11577822071483,0.282946019299668,0.282946019299668
"SE3","~~","SE3",2,2,"",0.833182673606872,0.125171864771147,6.65630950797283,2.80788725603998e-11,0.587850326777707,1.07851502043604,0.833182673606872,0.250051809127894,0.250051809127894
"MHWdacad","~~","MHWdacad",2,2,"",0.856802252835192,0.0818069570791484,10.4734644023764,0,0.696463563275247,1.01714094239514,0.856802252835192,0.34851464955761,0.34851464955761
"MHWdlonely","~~","MHWdlonely",2,2,"",0.897442549651905,0.0908289947577706,9.88057340109587,0,0.719420991174697,1.07546410812911,0.897442549651905,0.368373780310922,0.368373780310922
"MHWdmental","~~","MHWdmental",2,2,"",0.860203926207757,0.0830116226990301,10.3624516451936,0,0.69750413541943,1.02290371699608,0.860203926207757,0.35589766035161,0.35589766035161
"MHWdpeers","~~","MHWdpeers",2,2,"",0.844370838255568,0.0810523970049725,10.417592439663,0,0.68551105926518,1.00323061724596,0.844370838255568,0.366238541239576,0.366238541239576
"MHWdexhaust","~~","MHWdexhaust",2,2,"",0.954662448267142,0.0929478691371612,10.2709449622602,0,0.772487972318564,1.13683692421572,0.954662448267142,0.35787934485394,0.35787934485394
"QIstudent","~~","QIstudent",2,2,"",0.964195680195934,0.0952447045604338,10.1233521028368,0,0.777519489539326,1.15087187085254,0.964195680195934,0.33290872215565,0.33290872215565
"QIfaculty","~~","QIfaculty",2,2,"",1.04372702707603,0.108762963765202,9.59634595218672,0,0.830555535244396,1.25689851890766,1.04372702707603,0.334440555705124,0.334440555705124
"QIadvisor","~~","QIadvisor",2,2,"",0.996945126601886,0.110157599457554,9.05017113218804,0,0.781040199041692,1.21285005416208,0.996945126601886,0.30421351396375,0.30421351396375
"QIstaff","~~","QIstaff",2,2,"",1.13501800651508,0.114861028917583,9.88166323435516,0,0.909894526609405,1.36014148642076,1.13501800651508,0.334883273787844,0.334883273787844
"Belong","~~","Belong",2,2,"",1.22894264012724,0.20404539477213,6.02288839451475,1.71331593357138e-09,0.829021015162611,1.62886426509188,0.262718607305303,0.262718607305303,0.262718607305303
"Gains","~~","Gains",2,2,"",0.936151280637194,0.158545584668304,5.90461905700958,3.53462525914949e-09,0.625407644779473,1.24689491649492,0.198550999492668,0.198550999492668,0.198550999492668
"SuppEnv","~~","SuppEnv",2,2,"",1.10656584251739,0.203770491742847,5.43045184340944,5.62115467506175e-08,0.707183017589395,1.50594866744539,0.228245713757869,0.228245713757869,0.228245713757869
"DevAdj","~~","DevAdj",2,2,"",0.998758770295181,0.0909429944159428,10.9822507682911,0,0.820513776593706,1.17700376399666,0.670718229002004,0.670718229002004,0.670718229002004
"M1","~~","M1",2,2,"",0.831855891648624,0.0722401903679907,11.5151398052962,0,0.690267720291045,0.973444063006203,0.94299155352418,0.94299155352418,0.94299155352418
"M2","~~","M2",2,2,"",1.15214169913118,0.0952250182535387,12.0991491549372,0,0.965504092927074,1.33877930533528,0.907870390255426,0.907870390255426,0.907870390255426
"X","~~","X",2,2,"",0.237763110887526,0,NA,NA,0.237763110887526,0.237763110887526,0.237763110887526,1,0.237763110887526
"X","~~","XZ_c",2,2,"",0.144913286234025,0,NA,NA,0.144913286234025,0.144913286234025,0.144913286234025,0.48089823263724,0.144913286234025
"X","~~","Zplus10_c",2,2,"",0.260371052881003,0,NA,NA,0.260371052881003,0.260371052881003,0.260371052881003,0.701917693216855,0.260371052881003
"X","~~","cohort",2,2,"",0.0138582062891431,0,NA,NA,0.0138582062891431,0.0138582062891431,0.0138582062891431,0.056847826553984,0.0138582062891431
"X","~~","bchsgrade",2,2,"",0.124197251784713,0,NA,NA,0.124197251784713,0.124197251784713,0.124197251784713,0.260768491055576,0.124197251784713
"X","~~","bcsmath",2,2,"",0.0682647947164265,0,NA,NA,0.0682647947164265,0.0682647947164265,0.0682647947164265,0.14366056603686,0.0682647947164265
"X","~~","bparented",2,2,"",0.047636648869999,0,NA,NA,0.047636648869999,0.047636648869999,0.047636648869999,0.0994919461364283,0.047636648869999
"X","~~","bchwork",2,2,"",-0.00349953085304276,0,NA,NA,-0.00349953085304276,-0.00349953085304276,-0.00349953085304276,-0.00691099852877754,-0.00349953085304276
"X","~~","bcnonacad",2,2,"",-0.0254328613662985,0,NA,NA,-0.0254328613662985,-0.0254328613662985,-0.0254328613662985,-0.0518265435738531,-0.0254328613662985
"X","~~","bcscourses",2,2,"",0.0795688539612065,0,NA,NA,0.0795688539612065,0.0795688539612065,0.0795688539612065,0.15264547912677,0.0795688539612065
"X","~~","bchstudy",2,2,"",0.062882775412976,0,NA,NA,0.062882775412976,0.062882775412976,0.062882775412976,0.125364201486366,0.062882775412976
"X","~~","bdegexp",2,2,"",0.0596235439714016,0,NA,NA,0.0596235439714016,0.0596235439714016,0.0596235439714016,0.117234661132809,0.0596235439714016
"XZ_c","~~","XZ_c",2,2,"",0.381913995720528,0,NA,NA,0.381913995720528,0.381913995720528,0.381913995720528,1,0.381913995720528
"XZ_c","~~","Zplus10_c",2,2,"",0.452283887515763,0,NA,NA,0.452283887515763,0.452283887515763,0.452283887515763,0.962042054625077,0.452283887515763
"XZ_c","~~","cohort",2,2,"",0.00472685171008406,0,NA,NA,0.00472685171008406,0.00472685171008406,0.00472685171008406,0.0152991841264671,0.00472685171008406
"XZ_c","~~","bchsgrade",2,2,"",0.134094540059477,0,NA,NA,0.134094540059477,0.134094540059477,0.134094540059477,0.222148647373311,0.134094540059477
"XZ_c","~~","bcsmath",2,2,"",0.0872625485098611,0,NA,NA,0.0872625485098611,0.0872625485098611,0.0872625485098611,0.144896577483518,0.0872625485098611
"XZ_c","~~","bparented",2,2,"",0.0372472388140418,0,NA,NA,0.0372472388140418,0.0372472388140418,0.0372472388140418,0.0613804767774752,0.0372472388140418
"XZ_c","~~","bchwork",2,2,"",-0.0162038729979872,0,NA,NA,-0.0162038729979872,-0.0162038729979872,-0.0162038729979872,-0.0252487135152826,-0.0162038729979872
